origin,week,leaving_flights_per_week
BGM,3,23
BGM,4,19
BGM,5,26
BGM,6,24
BGM,7,25
BGM,8,24
BGM,9,26
BGM,10,40
BGM,11,39
BGM,12,40
BGM,13,40
BGM,14,40
BGM,15,40
BGM,16,39
BGM,17,40
BGM,18,40
BGM,19,40
BGM,20,40
BGM,21,39
BGM,22,37
BGM,23,34
BGM,24,38
BGM,25,40
BGM,26,39
BGM,27,33
BGM,28,31
BGM,29,31
BGM,30,31
BGM,31,34
BGM,32,37
BGM,33,40
BGM,34,40
BGM,35,40
BGM,36,40
BGM,37,40
BGM,38,40
BGM,39,40
BGM,40,40
BGM,41,40
BGM,42,40
BGM,43,40
BGM,44,40
BGM,45,40
BGM,46,40
BGM,47,39
BGM,48,29
BGM,49,29
BGM,50,33
BGM,51,37
BGM,52,34
BGR,1,145
BGR,2,144
BGR,3,140
BGR,4,159
BGR,5,158
BGR,6,157
BGR,7,163
BGR,8,163
BGR,9,159
BGR,10,156
BGR,11,154
BGR,12,161
BGR,13,176
BGR,14,174
BGR,15,179
BGR,16,176
BGR,17,174
BGR,18,182
BGR,19,198
BGR,20,197
BGR,21,193
BGR,22,190
BGR,23,247
BGR,24,276
BGR,25,273
BGR,26,283
BGR,27,250
BGR,28,286
BGR,29,282
BGR,30,269
BGR,31,274
BGR,32,267
BGR,33,281
BGR,34,280
BGR,35,276
BGR,36,258
BGR,37,279
BGR,38,279
BGR,39,276
BGR,40,266
BGR,41,260
BGR,42,262
BGR,43,255
BGR,44,207
BGR,45,204
BGR,46,187
BGR,47,170
BGR,48,158
BGR,49,161
BGR,50,167
BGR,51,165
BGR,52,125
BHM,1,787
BHM,2,699
BHM,3,669
BHM,4,701
BHM,5,674
BHM,6,689
BHM,7,699
BHM,8,729
BHM,9,730
BHM,10,772
BHM,11,765
BHM,12,772
BHM,13,774
BHM,14,770
BHM,15,766
BHM,16,771
BHM,17,786
BHM,18,787
BHM,19,789
BHM,20,803
BHM,21,780
BHM,22,778
BHM,23,822
BHM,24,802
BHM,25,789
BHM,26,821
BHM,27,700
BHM,28,831
BHM,29,823
BHM,30,830
BHM,31,825
BHM,32,803
BHM,33,796
BHM,34,796
BHM,35,739
BHM,36,745
BHM,37,801
BHM,38,793
BHM,39,800
BHM,40,817
BHM,41,808
BHM,42,816
BHM,43,806
BHM,44,745
BHM,45,807
BHM,46,817
BHM,47,803
BHM,48,774
BHM,49,776
BHM,50,767
BHM,51,792
BHM,52,691
BIL,1,229
BIL,2,180
BIL,3,180
BIL,4,179
BIL,5,181
BIL,6,182
BIL,7,182
BIL,8,184
BIL,9,182
BIL,10,187
BIL,11,184
BIL,12,190
BIL,13,190
BIL,14,191
BIL,15,182
BIL,16,188
BIL,17,190
BIL,18,188
BIL,19,188
BIL,20,189
BIL,21,183
BIL,22,191
BIL,23,210
BIL,24,237
BIL,25,240
BIL,26,243
BIL,27,234
BIL,28,252
BIL,29,252
BIL,30,252
BIL,31,249
BIL,32,242
BIL,33,234
BIL,34,222
BIL,35,203
BIL,36,189
BIL,37,197
BIL,38,189
BIL,39,185
BIL,40,191
BIL,41,186
BIL,42,188
BIL,43,188
BIL,44,167
BIL,45,179
BIL,46,185
BIL,47,186
BIL,48,181
BIL,49,190
BIL,50,186
BIL,51,214
BIL,52,228
BIS,1,198
BIS,2,163
BIS,3,162
BIS,4,160
BIS,5,151
BIS,6,160
BIS,7,172
BIS,8,172
BIS,9,178
BIS,10,181
BIS,11,185
BIS,12,191
BIS,13,190
BIS,14,197
BIS,15,189
BIS,16,202
BIS,17,199
BIS,18,196
BIS,19,196
BIS,20,196
BIS,21,189
BIS,22,191
BIS,23,202
BIS,24,217
BIS,25,211
BIS,26,215
BIS,27,183
BIS,28,216
BIS,29,211
BIS,30,211
BIS,31,212
BIS,32,216
BIS,33,209
BIS,34,209
BIS,35,194
BIS,36,201
BIS,37,207
BIS,38,206
BIS,39,206
BIS,40,208
BIS,41,196
BIS,42,208
BIS,43,205
BIS,44,186
BIS,45,201
BIS,46,192
BIS,47,189
BIS,48,171
BIS,49,198
BIS,50,207
BIS,51,207
BIS,52,186
BJI,1,31
BJI,2,28
BJI,3,28
BJI,4,27
BJI,5,26
BJI,6,27
BJI,7,28
BJI,8,28
BJI,9,28
BJI,10,26
BJI,11,28
BJI,12,28
BJI,13,28
BJI,14,28
BJI,15,25
BJI,16,28
BJI,17,28
BJI,18,28
BJI,19,28
BJI,20,28
BJI,21,27
BJI,22,28
BJI,23,28
BJI,24,28
BJI,25,28
BJI,26,28
BJI,27,29
BJI,28,32
BJI,29,32
BJI,30,32
BJI,31,32
BJI,32,32
BJI,33,32
BJI,34,28
BJI,35,28
BJI,36,28
BJI,37,28
BJI,38,28
BJI,39,28
BJI,40,28
BJI,41,28
BJI,42,28
BJI,43,28
BJI,44,28
BJI,45,28
BJI,46,28
BJI,47,28
BJI,48,26
BJI,49,28
BJI,50,28
BJI,51,28
BJI,52,27
BKG,15,1
BKG,16,3
BKG,17,3
BKG,18,8
BKG,19,8
BKG,20,6
BKG,21,6
BKG,22,7
BKG,23,6
BKG,24,10
BKG,25,11
BKG,26,10
BKG,27,11
BKG,28,11
BKG,29,11
BKG,30,9
BKG,31,10
BKG,32,11
BKG,33,10
BKG,34,10
BKG,35,9
BKG,36,11
BKG,37,12
BKG,38,12
BKG,39,12
BKG,40,11
BKG,41,11
BKG,42,11
BKG,43,11
BKG,44,11
BKG,45,10
BKG,46,6
BLI,1,165
BLI,2,125
BLI,3,123
BLI,4,126
BLI,5,125
BLI,6,111
BLI,7,126
BLI,8,135
BLI,9,136
BLI,10,141
BLI,11,157
BLI,12,160
BLI,13,159
BLI,14,153
BLI,15,140
BLI,16,135
BLI,17,130
BLI,18,129
BLI,19,130
BLI,20,130
BLI,21,139
BLI,22,139
BLI,23,142
BLI,24,147
BLI,25,147
BLI,26,148
BLI,27,148
BLI,28,152
BLI,29,149
BLI,30,151
BLI,31,148
BLI,32,150
BLI,33,147
BLI,34,141
BLI,35,125
BLI,36,123
BLI,37,112
BLI,38,114
BLI,39,113
BLI,40,121
BLI,41,126
BLI,42,121
BLI,43,120
BLI,44,120
BLI,45,116
BLI,46,123
BLI,47,121
BLI,48,114
BLI,49,113
BLI,50,109
BLI,51,126
BLI,52,143
BLV,1,45
BLV,2,28
BLV,3,28
BLV,4,28
BLV,5,28
BLV,6,28
BLV,7,37
BLV,8,38
BLV,9,39
BLV,10,40
BLV,11,43
BLV,12,43
BLV,13,40
BLV,14,42
BLV,15,40
BLV,16,39
BLV,17,37
BLV,18,34
BLV,19,35
BLV,20,43
BLV,21,51
BLV,22,58
BLV,23,62
BLV,24,61
BLV,25,61
BLV,26,61
BLV,27,63
BLV,28,62
BLV,29,63
BLV,30,61
BLV,31,61
BLV,32,54
BLV,33,33
BLV,34,27
BLV,35,26
BLV,36,27
BLV,37,24
BLV,38,24
BLV,39,25
BLV,40,28
BLV,41,29
BLV,42,31
BLV,43,29
BLV,44,27
BLV,45,26
BLV,46,25
BLV,47,30
BLV,48,34
BLV,49,22
BLV,50,21
BLV,51,33
BLV,52,43
BMI,1,129
BMI,2,95
BMI,3,101
BMI,4,103
BMI,5,95
BMI,6,101
BMI,7,100
BMI,8,99
BMI,9,107
BMI,10,111
BMI,11,110
BMI,12,111
BMI,13,111
BMI,14,120
BMI,15,120
BMI,16,118
BMI,17,121
BMI,18,121
BMI,19,123
BMI,20,122
BMI,21,120
BMI,22,124
BMI,23,123
BMI,24,125
BMI,25,123
BMI,26,120
BMI,27,99
BMI,28,126
BMI,29,125
BMI,30,128
BMI,31,125
BMI,32,124
BMI,33,125
BMI,34,123
BMI,35,114
BMI,36,106
BMI,37,119
BMI,38,121
BMI,39,122
BMI,40,126
BMI,41,122
BMI,42,128
BMI,43,126
BMI,44,114
BMI,45,124
BMI,46,119
BMI,47,114
BMI,48,107
BMI,49,113
BMI,50,111
BMI,51,125
BMI,52,117
BNA,1,2985
BNA,2,2619
BNA,3,2642
BNA,4,2685
BNA,5,2579
BNA,6,2669
BNA,7,2682
BNA,8,2759
BNA,9,2776
BNA,10,2923
BNA,11,2955
BNA,12,2917
BNA,13,2974
BNA,14,2988
BNA,15,2997
BNA,16,3016
BNA,17,3050
BNA,18,3050
BNA,19,3056
BNA,20,3057
BNA,21,2975
BNA,22,2986
BNA,23,3145
BNA,24,3196
BNA,25,3158
BNA,26,3175
BNA,27,2847
BNA,28,3194
BNA,29,3173
BNA,30,3168
BNA,31,3164
BNA,32,3073
BNA,33,3074
BNA,34,3093
BNA,35,2950
BNA,36,3031
BNA,37,3172
BNA,38,3176
BNA,39,3188
BNA,40,3249
BNA,41,3264
BNA,42,3302
BNA,43,3287
BNA,44,3093
BNA,45,3152
BNA,46,3161
BNA,47,3056
BNA,48,2938
BNA,49,3040
BNA,50,3030
BNA,51,3100
BNA,52,2827
BOI,1,1073
BOI,2,892
BOI,3,890
BOI,4,896
BOI,5,878
BOI,6,870
BOI,7,880
BOI,8,911
BOI,9,907
BOI,10,917
BOI,11,920
BOI,12,930
BOI,13,930
BOI,14,925
BOI,15,921
BOI,16,923
BOI,17,930
BOI,18,939
BOI,19,940
BOI,20,940
BOI,21,932
BOI,22,951
BOI,23,972
BOI,24,1008
BOI,25,1013
BOI,26,1014
BOI,27,948
BOI,28,1032
BOI,29,1029
BOI,30,1032
BOI,31,1040
BOI,32,1039
BOI,33,1041
BOI,34,1006
BOI,35,917
BOI,36,923
BOI,37,960
BOI,38,969
BOI,39,967
BOI,40,975
BOI,41,981
BOI,42,973
BOI,43,957
BOI,44,897
BOI,45,961
BOI,46,974
BOI,47,965
BOI,48,940
BOI,49,965
BOI,50,966
BOI,51,1031
BOI,52,1010
BOS,1,4952
BOS,2,5115
BOS,3,4770
BOS,4,4875
BOS,5,5085
BOS,6,5100
BOS,7,5021
BOS,8,5232
BOS,9,5133
BOS,10,5241
BOS,11,5253
BOS,12,5464
BOS,13,5719
BOS,14,5782
BOS,15,5976
BOS,16,5897
BOS,17,5944
BOS,18,5936
BOS,19,5883
BOS,20,5880
BOS,21,5743
BOS,22,5790
BOS,23,6020
BOS,24,6056
BOS,25,6031
BOS,26,5992
BOS,27,5122
BOS,28,6114
BOS,29,5973
BOS,30,6022
BOS,31,5927
BOS,32,5947
BOS,33,6030
BOS,34,6037
BOS,35,5853
BOS,36,5590
BOS,37,5825
BOS,38,5872
BOS,39,5893
BOS,40,6058
BOS,41,6042
BOS,42,6101
BOS,43,6030
BOS,44,5578
BOS,45,5904
BOS,46,5907
BOS,47,5724
BOS,48,5581
BOS,49,5549
BOS,50,5654
BOS,51,5718
BOS,52,5032
BPT,1,39
BPT,2,32
BPT,3,29
BPT,4,32
BPT,5,32
BPT,6,30
BPT,7,29
BPT,8,26
BPT,9,30
BPT,10,31
BPT,11,31
BPT,12,32
BPT,13,31
BPT,14,28
BPT,15,32
BPT,16,31
BPT,17,31
BPT,18,30
BPT,19,30
BPT,20,32
BPT,21,33
BPT,22,32
BPT,23,34
BPT,24,37
BPT,25,35
BPT,26,36
BPT,27,35
BPT,28,35
BPT,29,36
BPT,30,36
BPT,31,38
BPT,32,38
BPT,33,37
BPT,34,37
BPT,35,36
BPT,36,35
BPT,37,38
BPT,38,30
BPT,39,37
BPT,40,39
BPT,41,37
BPT,42,39
BPT,43,38
BPT,44,37
BPT,45,38
BPT,46,38
BPT,47,40
BPT,48,36
BPT,49,39
BPT,50,39
BPT,51,33
BPT,52,29
BQK,1,36
BQK,2,38
BQK,3,35
BQK,4,38
BQK,5,37
BQK,6,38
BQK,7,38
BQK,8,39
BQK,9,40
BQK,10,40
BQK,11,40
BQK,12,40
BQK,13,40
BQK,14,40
BQK,15,38
BQK,16,40
BQK,17,40
BQK,18,40
BQK,19,39
BQK,20,40
BQK,21,38
BQK,22,40
BQK,23,41
BQK,24,41
BQK,25,41
BQK,26,41
BQK,27,40
BQK,28,40
BQK,29,41
BQK,30,42
BQK,31,42
BQK,32,42
BQK,33,40
BQK,34,40
BQK,35,38
BQK,36,30
BQK,37,39
BQK,38,40
BQK,39,40
BQK,40,40
BQK,41,39
BQK,42,40
BQK,43,40
BQK,44,38
BQK,45,40
BQK,46,40
BQK,47,39
BQK,48,39
BQK,49,40
BQK,50,39
BQK,51,42
BQK,52,38
BQN,1,98
BQN,2,71
BQN,3,63
BQN,4,61
BQN,5,63
BQN,6,62
BQN,7,60
BQN,8,67
BQN,9,63
BQN,10,68
BQN,11,78
BQN,12,76
BQN,13,78
BQN,14,78
BQN,15,77
BQN,16,78
BQN,17,76
BQN,18,80
BQN,19,88
BQN,20,92
BQN,21,95
BQN,22,94
BQN,23,97
BQN,24,97
BQN,25,96
BQN,26,94
BQN,27,97
BQN,28,95
BQN,29,96
BQN,30,94
BQN,31,96
BQN,32,85
BQN,33,85
BQN,34,76
BQN,35,75
BQN,36,66
BQN,37,67
BQN,38,68
BQN,39,68
BQN,40,70
BQN,41,72
BQN,42,72
BQN,43,73
BQN,44,84
BQN,45,86
BQN,46,87
BQN,47,93
BQN,48,94
BQN,49,80
BQN,50,80
BQN,51,95
BQN,52,111
BRD,1,27
BRD,2,23
BRD,3,24
BRD,4,21
BRD,5,21
BRD,6,21
BRD,7,24
BRD,8,20
BRD,9,24
BRD,10,22
BRD,11,24
BRD,12,24
BRD,13,24
BRD,14,24
BRD,15,20
BRD,16,24
BRD,17,24
BRD,18,24
BRD,19,24
BRD,20,24
BRD,21,24
BRD,22,24
BRD,23,24
BRD,24,24
BRD,25,24
BRD,26,25
BRD,27,25
BRD,28,28
BRD,29,28
BRD,30,28
BRD,31,28
BRD,32,28
BRD,33,24
BRD,34,24
BRD,35,24
BRD,36,24
BRD,37,24
BRD,38,24
BRD,39,24
BRD,40,24
BRD,41,24
BRD,42,24
BRD,43,24
BRD,44,24
BRD,45,24
BRD,46,24
BRD,47,24
BRD,48,21
BRD,49,24
BRD,50,24
BRD,51,24
BRD,52,23
BRO,1,88
BRO,2,82
BRO,3,74
BRO,4,82
BRO,5,85
BRO,6,82
BRO,7,92
BRO,8,96
BRO,9,98
BRO,10,100
BRO,11,99
BRO,12,99
BRO,13,94
BRO,14,89
BRO,15,95
BRO,16,92
BRO,17,97
BRO,18,92
BRO,19,99
BRO,20,101
BRO,21,97
BRO,22,97
BRO,23,100
BRO,24,106
BRO,25,107
BRO,26,106
BRO,27,94
BRO,28,107
BRO,29,108
BRO,30,109
BRO,31,106
BRO,32,103
BRO,33,105
BRO,34,109
BRO,35,104
BRO,36,115
BRO,37,114
BRO,38,108
BRO,39,116
BRO,40,117
BRO,41,106
BRO,42,104
BRO,43,112
BRO,44,106
BRO,45,107
BRO,46,108
BRO,47,104
BRO,48,93
BRO,49,98
BRO,50,101
BRO,51,93
BRO,52,79
BRW,1,31
BRW,2,27
BRW,3,27
BRW,4,28
BRW,5,26
BRW,6,28
BRW,7,27
BRW,8,24
BRW,9,28
BRW,10,28
BRW,11,28
BRW,12,27
BRW,13,26
BRW,14,28
BRW,15,28
BRW,16,28
BRW,17,27
BRW,18,27
BRW,19,28
BRW,20,28
BRW,21,28
BRW,22,26
BRW,23,28
BRW,24,27
BRW,25,27
BRW,26,28
BRW,27,26
BRW,28,28
BRW,29,28
BRW,30,26
BRW,31,28
BRW,32,28
BRW,33,27
BRW,34,27
BRW,35,28
BRW,36,25
BRW,37,27
BRW,38,28
BRW,39,28
BRW,40,28
BRW,41,28
BRW,42,28
BRW,43,28
BRW,44,26
BRW,45,27
BRW,46,28
BRW,47,26
BRW,48,25
BRW,49,28
BRW,50,27
BRW,51,27
BRW,52,27
BTM,1,30
BTM,2,26
BTM,3,26
BTM,4,26
BTM,5,26
BTM,6,26
BTM,7,26
BTM,8,25
BTM,9,26
BTM,10,26
BTM,11,26
BTM,12,26
BTM,13,26
BTM,14,26
BTM,15,26
BTM,16,26
BTM,17,26
BTM,18,26
BTM,19,26
BTM,20,26
BTM,21,26
BTM,22,25
BTM,23,26
BTM,24,26
BTM,25,26
BTM,26,26
BTM,27,25
BTM,28,26
BTM,29,26
BTM,30,26
BTM,31,26
BTM,32,26
BTM,33,26
BTM,34,26
BTM,35,26
BTM,36,26
BTM,37,26
BTM,38,26
BTM,39,26
BTM,40,26
BTM,41,26
BTM,42,26
BTM,43,26
BTM,44,26
BTM,45,26
BTM,46,26
BTM,47,27
BTM,48,24
BTM,49,26
BTM,50,26
BTM,51,26
BTM,52,26
BTR,1,298
BTR,2,270
BTR,3,240
BTR,4,273
BTR,5,270
BTR,6,280
BTR,7,276
BTR,8,277
BTR,9,287
BTR,10,289
BTR,11,288
BTR,12,289
BTR,13,286
BTR,14,286
BTR,15,296
BTR,16,296
BTR,17,299
BTR,18,291
BTR,19,277
BTR,20,287
BTR,21,283
BTR,22,290
BTR,23,292
BTR,24,301
BTR,25,307
BTR,26,303
BTR,27,262
BTR,28,278
BTR,29,303
BTR,30,305
BTR,31,303
BTR,32,298
BTR,33,291
BTR,34,288
BTR,35,273
BTR,36,284
BTR,37,289
BTR,38,277
BTR,39,290
BTR,40,302
BTR,41,308
BTR,42,308
BTR,43,301
BTR,44,286
BTR,45,308
BTR,46,308
BTR,47,294
BTR,48,287
BTR,49,282
BTR,50,280
BTR,51,278
BTR,52,264
BTV,1,429
BTV,2,373
BTV,3,357
BTV,4,366
BTV,5,382
BTV,6,387
BTV,7,382
BTV,8,407
BTV,9,393
BTV,10,401
BTV,11,377
BTV,12,396
BTV,13,435
BTV,14,436
BTV,15,426
BTV,16,420
BTV,17,431
BTV,18,431
BTV,19,425
BTV,20,424
BTV,21,408
BTV,22,414
BTV,23,463
BTV,24,498
BTV,25,482
BTV,26,488
BTV,27,426
BTV,28,511
BTV,29,493
BTV,30,493
BTV,31,499
BTV,32,488
BTV,33,478
BTV,34,482
BTV,35,469
BTV,36,476
BTV,37,502
BTV,38,505
BTV,39,501
BTV,40,488
BTV,41,481
BTV,42,478
BTV,43,470
BTV,44,404
BTV,45,450
BTV,46,442
BTV,47,435
BTV,48,409
BTV,49,405
BTV,50,405
BTV,51,438
BTV,52,418
BUF,1,1033
BUF,2,950
BUF,3,943
BUF,4,969
BUF,5,859
BUF,6,955
BUF,7,938
BUF,8,970
BUF,9,962
BUF,10,1088
BUF,11,1123
BUF,12,1104
BUF,13,1147
BUF,14,1123
BUF,15,1096
BUF,16,1105
BUF,17,1136
BUF,18,1163
BUF,19,1162
BUF,20,1133
BUF,21,1124
BUF,22,1122
BUF,23,1192
BUF,24,1205
BUF,25,1168
BUF,26,1160
BUF,27,1025
BUF,28,1204
BUF,29,1167
BUF,30,1179
BUF,31,1173
BUF,32,1162
BUF,33,1160
BUF,34,1158
BUF,35,1118
BUF,36,1074
BUF,37,1140
BUF,38,1145
BUF,39,1130
BUF,40,1141
BUF,41,1137
BUF,42,1129
BUF,43,1127
BUF,44,1016
BUF,45,1096
BUF,46,1079
BUF,47,1074
BUF,48,1040
BUF,49,1056
BUF,50,1056
BUF,51,1062
BUF,52,939
BUR,1,1209
BUR,2,1029
BUR,3,1011
BUR,4,1034
BUR,5,995
BUR,6,1031
BUR,7,986
BUR,8,1046
BUR,9,1024
BUR,10,1059
BUR,11,1066
BUR,12,1062
BUR,13,1069
BUR,14,1072
BUR,15,1099
BUR,16,1098
BUR,17,1104
BUR,18,1103
BUR,19,1110
BUR,20,1086
BUR,21,1070
BUR,22,1078
BUR,23,1103
BUR,24,1194
BUR,25,1190
BUR,26,1189
BUR,27,1077
BUR,28,1219
BUR,29,1234
BUR,30,1234
BUR,31,1212
BUR,32,1209
BUR,33,1208
BUR,34,1196
BUR,35,1131
BUR,36,1160
BUR,37,1176
BUR,38,1192
BUR,39,1192
BUR,40,1210
BUR,41,1207
BUR,42,1205
BUR,43,1197
BUR,44,1141
BUR,45,1140
BUR,46,1171
BUR,47,1155
BUR,48,1084
BUR,49,1079
BUR,50,1126
BUR,51,1175
BUR,52,1139
BWI,1,4382
BWI,2,3520
BWI,3,3423
BWI,4,3558
BWI,5,3417
BWI,6,3503
BWI,7,3442
BWI,8,3511
BWI,9,3512
BWI,10,3877
BWI,11,3962
BWI,12,3756
BWI,13,4034
BWI,14,4040
BWI,15,4136
BWI,16,4117
BWI,17,4138
BWI,18,4162
BWI,19,4183
BWI,20,4089
BWI,21,4069
BWI,22,4015
BWI,23,4250
BWI,24,4361
BWI,25,4314
BWI,26,4353
BWI,27,3946
BWI,28,4346
BWI,29,4256
BWI,30,4199
BWI,31,4253
BWI,32,4092
BWI,33,4142
BWI,34,4091
BWI,35,3966
BWI,36,3909
BWI,37,3991
BWI,38,4019
BWI,39,4022
BWI,40,4039
BWI,41,4061
BWI,42,4080
BWI,43,4049
BWI,44,3860
BWI,45,4114
BWI,46,4111
BWI,47,4170
BWI,48,3938
BWI,49,3937
BWI,50,3939
BWI,51,4229
BWI,52,4005
BZN,1,445
BZN,2,279
BZN,3,276
BZN,4,277
BZN,5,273
BZN,6,273
BZN,7,291
BZN,8,299
BZN,9,303
BZN,10,319
BZN,11,323
BZN,12,317
BZN,13,301
BZN,14,262
BZN,15,234
BZN,16,239
BZN,17,238
BZN,18,222
BZN,19,222
BZN,20,228
BZN,21,254
BZN,22,260
BZN,23,330
BZN,24,384
BZN,25,392
BZN,26,406
BZN,27,401
BZN,28,405
BZN,29,408
BZN,30,409
BZN,31,409
BZN,32,407
BZN,33,402
BZN,34,369
BZN,35,321
BZN,36,296
BZN,37,281
BZN,38,284
BZN,39,283
BZN,40,257
BZN,41,248
BZN,42,251
BZN,43,244
BZN,44,221
BZN,45,233
BZN,46,239
BZN,47,236
BZN,48,232
BZN,49,233
BZN,50,242
BZN,51,366
BZN,52,457
CAE,1,421
CAE,2,390
CAE,3,385
CAE,4,404
CAE,5,386
CAE,6,392
CAE,7,394
CAE,8,402
CAE,9,408
CAE,10,416
CAE,11,416
CAE,12,405
CAE,13,419
CAE,14,410
CAE,15,399
CAE,16,405
CAE,17,409
CAE,18,401
CAE,19,407
CAE,20,400
CAE,21,393
CAE,22,392
CAE,23,400
CAE,24,401
CAE,25,381
CAE,26,404
CAE,27,334
CAE,28,410
CAE,29,415
CAE,30,409
CAE,31,402
CAE,32,408
CAE,33,408
CAE,34,417
CAE,35,412
CAE,36,404
CAE,37,383
CAE,38,427
CAE,39,414
CAE,40,427
CAE,41,418
CAE,42,433
CAE,43,431
CAE,44,410
CAE,45,428
CAE,46,421
CAE,47,415
CAE,48,422
CAE,49,419
CAE,50,416
CAE,51,438
CAE,52,396
CAK,1,329
CAK,2,305
CAK,3,282
CAK,4,303
CAK,5,281
CAK,6,280
CAK,7,296
CAK,8,302
CAK,9,304
CAK,10,316
CAK,11,318
CAK,12,313
CAK,13,327
CAK,14,328
CAK,15,319
CAK,16,311
CAK,17,317
CAK,18,300
CAK,19,293
CAK,20,295
CAK,21,299
CAK,22,299
CAK,23,312
CAK,24,314
CAK,25,299
CAK,26,317
CAK,27,286
CAK,28,314
CAK,29,311
CAK,30,309
CAK,31,311
CAK,32,305
CAK,33,301
CAK,34,288
CAK,35,285
CAK,36,308
CAK,37,313
CAK,38,319
CAK,39,311
CAK,40,317
CAK,41,319
CAK,42,321
CAK,43,321
CAK,44,311
CAK,45,324
CAK,46,320
CAK,47,328
CAK,48,293
CAK,49,302
CAK,50,300
CAK,51,301
CAK,52,279
CDC,1,26
CDC,2,24
CDC,3,24
CDC,4,24
CDC,5,24
CDC,6,24
CDC,7,24
CDC,8,24
CDC,9,24
CDC,10,24
CDC,11,24
CDC,12,24
CDC,13,24
CDC,14,24
CDC,15,24
CDC,16,24
CDC,17,24
CDC,18,24
CDC,19,24
CDC,20,24
CDC,21,24
CDC,22,30
CDC,23,32
CDC,24,32
CDC,25,32
CDC,26,32
CDC,27,31
CDC,28,32
CDC,29,32
CDC,30,32
CDC,31,32
CDC,32,32
CDC,33,32
CDC,34,32
CDC,35,32
CDC,36,32
CDC,37,32
CDC,38,32
CDC,39,28
CDC,40,23
CDC,41,24
CDC,42,24
CDC,43,24
CDC,44,24
CDC,45,24
CDC,46,24
CDC,47,23
CDC,48,23
CDC,49,23
CDC,50,24
CDC,51,24
CDC,52,24
CDV,1,27
CDV,2,25
CDV,3,28
CDV,4,28
CDV,5,28
CDV,6,27
CDV,7,25
CDV,8,26
CDV,9,28
CDV,10,28
CDV,11,28
CDV,12,28
CDV,13,28
CDV,14,28
CDV,15,28
CDV,16,28
CDV,17,28
CDV,18,28
CDV,19,28
CDV,20,28
CDV,21,28
CDV,22,26
CDV,23,28
CDV,24,28
CDV,25,28
CDV,26,28
CDV,27,28
CDV,28,28
CDV,29,28
CDV,30,27
CDV,31,28
CDV,32,28
CDV,33,28
CDV,34,27
CDV,35,28
CDV,36,28
CDV,37,28
CDV,38,28
CDV,39,28
CDV,40,28
CDV,41,26
CDV,42,28
CDV,43,28
CDV,44,28
CDV,45,28
CDV,46,27
CDV,47,23
CDV,48,24
CDV,49,28
CDV,50,26
CDV,51,27
CDV,52,21
CGI,1,26
CGI,2,25
CGI,3,27
CGI,4,31
CGI,5,21
CGI,6,27
CGI,7,24
CGI,8,28
CGI,9,30
CGI,10,29
CGI,11,29
CGI,12,31
CGI,13,31
CGI,14,31
CGI,15,29
CGI,16,31
CGI,17,29
CGI,18,31
CGI,19,31
CGI,20,30
CGI,21,30
CGI,22,30
CGI,23,31
CGI,24,31
CGI,25,28
CGI,26,29
CGI,27,29
CGI,28,31
CGI,29,31
CGI,30,30
CGI,31,29
CGI,32,30
CGI,33,29
CGI,34,31
CGI,35,29
CGI,36,29
CGI,37,31
CGI,38,31
CGI,39,30
CGI,40,31
CGI,41,31
CGI,42,31
CGI,43,31
CGI,44,31
CGI,45,31
CGI,46,28
CGI,47,32
CGI,48,28
CGI,49,25
CGI,50,21
CGI,51,23
CGI,52,22
CHA,1,343
CHA,2,348
CHA,3,336
CHA,4,348
CHA,5,327
CHA,6,339
CHA,7,343
CHA,8,365
CHA,9,369
CHA,10,359
CHA,11,358
CHA,12,359
CHA,13,365
CHA,14,372
CHA,15,375
CHA,16,377
CHA,17,382
CHA,18,374
CHA,19,363
CHA,20,365
CHA,21,354
CHA,22,359
CHA,23,374
CHA,24,372
CHA,25,372
CHA,26,368
CHA,27,306
CHA,28,392
CHA,29,382
CHA,30,389
CHA,31,386
CHA,32,390
CHA,33,390
CHA,34,379
CHA,35,353
CHA,36,349
CHA,37,383
CHA,38,394
CHA,39,388
CHA,40,404
CHA,41,400
CHA,42,398
CHA,43,396
CHA,44,371
CHA,45,395
CHA,46,390
CHA,47,378
CHA,48,377
CHA,49,370
CHA,50,370
CHA,51,374
CHA,52,296
CHO,1,286
CHO,2,279
CHO,3,255
CHO,4,277
CHO,5,261
CHO,6,266
CHO,7,282
CHO,8,307
CHO,9,307
CHO,10,327
CHO,11,329
CHO,12,318
CHO,13,333
CHO,14,327
CHO,15,320
CHO,16,328
CHO,17,332
CHO,18,328
CHO,19,328
CHO,20,323
CHO,21,326
CHO,22,320
CHO,23,332
CHO,24,328
CHO,25,321
CHO,26,324
CHO,27,281
CHO,28,324
CHO,29,315
CHO,30,325
CHO,31,318
CHO,32,330
CHO,33,322
CHO,34,336
CHO,35,335
CHO,36,317
CHO,37,326
CHO,38,352
CHO,39,346
CHO,40,356
CHO,41,356
CHO,42,360
CHO,43,353
CHO,44,335
CHO,45,360
CHO,46,345
CHO,47,347
CHO,48,333
CHO,49,320
CHO,50,331
CHO,51,332
CHO,52,266
CHS,1,748
CHS,2,776
CHS,3,772
CHS,4,795
CHS,5,771
CHS,6,799
CHS,7,813
CHS,8,849
CHS,9,852
CHS,10,927
CHS,11,953
CHS,12,935
CHS,13,964
CHS,14,979
CHS,15,1007
CHS,16,1011
CHS,17,1000
CHS,18,1046
CHS,19,1092
CHS,20,1083
