dest,week,arriving_flights_per_week
BGM,3,21
BGM,4,21
BGM,5,26
BGM,6,23
BGM,7,25
BGM,8,24
BGM,9,25
BGM,10,40
BGM,11,39
BGM,12,40
BGM,13,39
BGM,14,40
BGM,15,39
BGM,16,40
BGM,17,40
BGM,18,40
BGM,19,40
BGM,20,40
BGM,21,38
BGM,22,37
BGM,23,34
BGM,24,36
BGM,25,40
BGM,26,39
BGM,27,33
BGM,28,31
BGM,29,31
BGM,30,31
BGM,31,34
BGM,32,37
BGM,33,40
BGM,34,40
BGM,35,40
BGM,36,40
BGM,37,40
BGM,38,40
BGM,39,40
BGM,40,38
BGM,41,40
BGM,42,40
BGM,43,40
BGM,44,40
BGM,45,40
BGM,46,40
BGM,47,39
BGM,48,27
BGM,49,30
BGM,50,31
BGM,51,37
BGM,52,34
BGR,1,149
BGR,2,146
BGR,3,138
BGR,4,160
BGR,5,159
BGR,6,157
BGR,7,159
BGR,8,163
BGR,9,157
BGR,10,158
BGR,11,155
BGR,12,162
BGR,13,176
BGR,14,176
BGR,15,179
BGR,16,180
BGR,17,177
BGR,18,181
BGR,19,198
BGR,20,196
BGR,21,194
BGR,22,185
BGR,23,247
BGR,24,275
BGR,25,274
BGR,26,288
BGR,27,253
BGR,28,290
BGR,29,277
BGR,30,277
BGR,31,276
BGR,32,273
BGR,33,278
BGR,34,281
BGR,35,276
BGR,36,261
BGR,37,280
BGR,38,280
BGR,39,273
BGR,40,267
BGR,41,260
BGR,42,263
BGR,43,254
BGR,44,207
BGR,45,200
BGR,46,187
BGR,47,172
BGR,48,153
BGR,49,162
BGR,50,167
BGR,51,165
BGR,52,124
BHM,1,792
BHM,2,700
BHM,3,669
BHM,4,703
BHM,5,679
BHM,6,691
BHM,7,706
BHM,8,734
BHM,9,731
BHM,10,764
BHM,11,764
BHM,12,774
BHM,13,773
BHM,14,774
BHM,15,772
BHM,16,775
BHM,17,788
BHM,18,788
BHM,19,790
BHM,20,800
BHM,21,781
BHM,22,786
BHM,23,823
BHM,24,806
BHM,25,796
BHM,26,818
BHM,27,703
BHM,28,837
BHM,29,829
BHM,30,829
BHM,31,822
BHM,32,803
BHM,33,806
BHM,34,797
BHM,35,743
BHM,36,752
BHM,37,798
BHM,38,805
BHM,39,804
BHM,40,815
BHM,41,810
BHM,42,818
BHM,43,808
BHM,44,750
BHM,45,811
BHM,46,814
BHM,47,805
BHM,48,774
BHM,49,779
BHM,50,770
BHM,51,796
BHM,52,693
BIL,1,227
BIL,2,181
BIL,3,182
BIL,4,179
BIL,5,179
BIL,6,181
BIL,7,181
BIL,8,185
BIL,9,183
BIL,10,187
BIL,11,185
BIL,12,190
BIL,13,191
BIL,14,191
BIL,15,185
BIL,16,188
BIL,17,186
BIL,18,186
BIL,19,188
BIL,20,189
BIL,21,183
BIL,22,190
BIL,23,213
BIL,24,239
BIL,25,241
BIL,26,246
BIL,27,233
BIL,28,253
BIL,29,252
BIL,30,253
BIL,31,245
BIL,32,245
BIL,33,231
BIL,34,221
BIL,35,205
BIL,36,190
BIL,37,197
BIL,38,190
BIL,39,183
BIL,40,191
BIL,41,189
BIL,42,191
BIL,43,187
BIL,44,166
BIL,45,180
BIL,46,184
BIL,47,187
BIL,48,179
BIL,49,190
BIL,50,182
BIL,51,217
BIL,52,225
BIS,1,200
BIS,2,165
BIS,3,158
BIS,4,159
BIS,5,156
BIS,6,164
BIS,7,166
BIS,8,175
BIS,9,180
BIS,10,181
BIS,11,183
BIS,12,188
BIS,13,187
BIS,14,197
BIS,15,190
BIS,16,201
BIS,17,200
BIS,18,198
BIS,19,194
BIS,20,197
BIS,21,187
BIS,22,192
BIS,23,205
BIS,24,216
BIS,25,210
BIS,26,216
BIS,27,179
BIS,28,218
BIS,29,209
BIS,30,211
BIS,31,214
BIS,32,214
BIS,33,213
BIS,34,211
BIS,35,195
BIS,36,202
BIS,37,205
BIS,38,206
BIS,39,206
BIS,40,208
BIS,41,193
BIS,42,207
BIS,43,206
BIS,44,185
BIS,45,200
BIS,46,193
BIS,47,188
BIS,48,170
BIS,49,198
BIS,50,208
BIS,51,206
BIS,52,187
BJI,1,32
BJI,2,28
BJI,3,28
BJI,4,27
BJI,5,26
BJI,6,27
BJI,7,28
BJI,8,27
BJI,9,28
BJI,10,26
BJI,11,28
BJI,12,28
BJI,13,28
BJI,14,28
BJI,15,24
BJI,16,28
BJI,17,28
BJI,18,28
BJI,19,28
BJI,20,28
BJI,21,27
BJI,22,28
BJI,23,28
BJI,24,27
BJI,25,28
BJI,26,28
BJI,27,29
BJI,28,32
BJI,29,32
BJI,30,32
BJI,31,32
BJI,32,32
BJI,33,32
BJI,34,28
BJI,35,28
BJI,36,28
BJI,37,27
BJI,38,28
BJI,39,27
BJI,40,28
BJI,41,28
BJI,42,28
BJI,43,28
BJI,44,28
BJI,45,28
BJI,46,28
BJI,47,28
BJI,48,25
BJI,49,28
BJI,50,28
BJI,51,28
BJI,52,26
BKG,15,1
BKG,16,3
BKG,17,3
BKG,18,8
BKG,19,8
BKG,20,6
BKG,21,6
BKG,22,7
BKG,23,7
BKG,24,10
BKG,25,11
BKG,26,10
BKG,27,11
BKG,28,11
BKG,29,11
BKG,30,10
BKG,31,10
BKG,32,11
BKG,33,11
BKG,34,10
BKG,35,9
BKG,36,11
BKG,37,12
BKG,38,12
BKG,39,12
BKG,40,11
BKG,41,11
BKG,42,11
BKG,43,11
BKG,44,11
BKG,45,10
BKG,46,6
BLI,1,167
BLI,2,125
BLI,3,125
BLI,4,125
BLI,5,123
BLI,6,111
BLI,7,124
BLI,8,134
BLI,9,135
BLI,10,141
BLI,11,157
BLI,12,160
BLI,13,159
BLI,14,154
BLI,15,138
BLI,16,135
BLI,17,131
BLI,18,130
BLI,19,130
BLI,20,130
BLI,21,139
BLI,22,139
BLI,23,143
BLI,24,147
BLI,25,148
BLI,26,149
BLI,27,148
BLI,28,151
BLI,29,149
BLI,30,151
BLI,31,150
BLI,32,150
BLI,33,145
BLI,34,139
BLI,35,125
BLI,36,123
BLI,37,115
BLI,38,115
BLI,39,111
BLI,40,120
BLI,41,126
BLI,42,120
BLI,43,121
BLI,44,122
BLI,45,116
BLI,46,123
BLI,47,122
BLI,48,115
BLI,49,113
BLI,50,108
BLI,51,125
BLI,52,143
BLV,1,45
BLV,2,28
BLV,3,27
BLV,4,28
BLV,5,28
BLV,6,28
BLV,7,37
BLV,8,39
BLV,9,39
BLV,10,40
BLV,11,43
BLV,12,43
BLV,13,40
BLV,14,41
BLV,15,40
BLV,16,39
BLV,17,37
BLV,18,35
BLV,19,35
BLV,20,42
BLV,21,51
BLV,22,58
BLV,23,61
BLV,24,61
BLV,25,62
BLV,26,62
BLV,27,63
BLV,28,63
BLV,29,63
BLV,30,61
BLV,31,61
BLV,32,54
BLV,33,33
BLV,34,27
BLV,35,26
BLV,36,27
BLV,37,24
BLV,38,24
BLV,39,25
BLV,40,28
BLV,41,29
BLV,42,31
BLV,43,29
BLV,44,27
BLV,45,26
BLV,46,24
BLV,47,30
BLV,48,34
BLV,49,22
BLV,50,21
BLV,51,33
BLV,52,42
BMI,1,127
BMI,2,96
BMI,3,99
BMI,4,104
BMI,5,95
BMI,6,101
BMI,7,96
BMI,8,101
BMI,9,108
BMI,10,110
BMI,11,109
BMI,12,110
BMI,13,111
BMI,14,120
BMI,15,120
BMI,16,119
BMI,17,121
BMI,18,121
BMI,19,125
BMI,20,123
BMI,21,119
BMI,22,123
BMI,23,122
BMI,24,126
BMI,25,120
BMI,26,122
BMI,27,99
BMI,28,127
BMI,29,124
BMI,30,129
BMI,31,127
BMI,32,126
BMI,33,126
BMI,34,122
BMI,35,113
BMI,36,108
BMI,37,120
BMI,38,120
BMI,39,121
BMI,40,127
BMI,41,124
BMI,42,128
BMI,43,126
BMI,44,115
BMI,45,124
BMI,46,120
BMI,47,113
BMI,48,108
BMI,49,116
BMI,50,109
BMI,51,125
BMI,52,119
BNA,1,2996
BNA,2,2628
BNA,3,2641
BNA,4,2693
BNA,5,2581
BNA,6,2674
BNA,7,2688
BNA,8,2762
BNA,9,2790
BNA,10,2908
BNA,11,2956
BNA,12,2922
BNA,13,2976
BNA,14,2979
BNA,15,3011
BNA,16,3027
BNA,17,3049
BNA,18,3060
BNA,19,3068
BNA,20,3064
BNA,21,2983
BNA,22,3005
BNA,23,3146
BNA,24,3204
BNA,25,3173
BNA,26,3165
BNA,27,2850
BNA,28,3206
BNA,29,3177
BNA,30,3184
BNA,31,3169
BNA,32,3090
BNA,33,3062
BNA,34,3098
BNA,35,2956
BNA,36,3044
BNA,37,3161
BNA,38,3188
BNA,39,3191
BNA,40,3251
BNA,41,3274
BNA,42,3303
BNA,43,3296
BNA,44,3100
BNA,45,3154
BNA,46,3169
BNA,47,3057
BNA,48,2948
BNA,49,3042
BNA,50,3033
BNA,51,3106
BNA,52,2834
BOI,1,1071
BOI,2,892
BOI,3,886
BOI,4,893
BOI,5,881
BOI,6,870
BOI,7,880
BOI,8,911
BOI,9,908
BOI,10,915
BOI,11,918
BOI,12,931
BOI,13,931
BOI,14,927
BOI,15,921
BOI,16,927
BOI,17,928
BOI,18,939
BOI,19,940
BOI,20,941
BOI,21,936
BOI,22,954
BOI,23,976
BOI,24,1013
BOI,25,1019
BOI,26,1014
BOI,27,952
BOI,28,1035
BOI,29,1034
BOI,30,1037
BOI,31,1045
BOI,32,1041
BOI,33,1041
BOI,34,1010
BOI,35,920
BOI,36,924
BOI,37,966
BOI,38,970
BOI,39,973
BOI,40,976
BOI,41,979
BOI,42,977
BOI,43,955
BOI,44,897
BOI,45,964
BOI,46,976
BOI,47,965
BOI,48,945
BOI,49,963
BOI,50,965
BOI,51,1031
BOI,52,1012
BOS,1,4945
BOS,2,5129
BOS,3,4746
BOS,4,4922
BOS,5,5085
BOS,6,5124
BOS,7,5080
BOS,8,5262
BOS,9,5097
BOS,10,5288
BOS,11,5284
BOS,12,5459
BOS,13,5736
BOS,14,5788
BOS,15,6001
BOS,16,5911
BOS,17,5941
BOS,18,5948
BOS,19,5886
BOS,20,5884
BOS,21,5768
BOS,22,5805
BOS,23,6032
BOS,24,6076
BOS,25,6043
BOS,26,5989
BOS,27,5130
BOS,28,6131
BOS,29,5994
BOS,30,6041
BOS,31,5918
BOS,32,5960
BOS,33,6002
BOS,34,6060
BOS,35,5852
BOS,36,5607
BOS,37,5834
BOS,38,5882
BOS,39,5901
BOS,40,6066
BOS,41,6051
BOS,42,6107
BOS,43,6031
BOS,44,5585
BOS,45,5919
BOS,46,5920
BOS,47,5736
BOS,48,5561
BOS,49,5555
BOS,50,5667
BOS,51,5746
BOS,52,5040
BPT,1,39
BPT,2,32
BPT,3,29
BPT,4,32
BPT,5,32
BPT,6,30
BPT,7,28
BPT,8,26
BPT,9,30
BPT,10,31
BPT,11,32
BPT,12,32
BPT,13,31
BPT,14,28
BPT,15,31
BPT,16,31
BPT,17,31
BPT,18,29
BPT,19,30
BPT,20,33
BPT,21,33
BPT,22,32
BPT,23,35
BPT,24,36
BPT,25,35
BPT,26,35
BPT,27,36
BPT,28,35
BPT,29,36
BPT,30,36
BPT,31,38
BPT,32,38
BPT,33,37
BPT,34,37
BPT,35,36
BPT,36,35
BPT,37,38
BPT,38,31
BPT,39,38
BPT,40,39
BPT,41,37
BPT,42,39
BPT,43,39
BPT,44,37
BPT,45,38
BPT,46,38
BPT,47,40
BPT,48,36
BPT,49,39
BPT,50,39
BPT,51,33
BPT,52,29
BQK,1,36
BQK,2,37
BQK,3,35
BQK,4,38
BQK,5,38
BQK,6,38
BQK,7,37
BQK,8,39
BQK,9,40
BQK,10,40
BQK,11,40
BQK,12,40
BQK,13,40
BQK,14,40
BQK,15,39
BQK,16,40
BQK,17,40
BQK,18,40
BQK,19,38
BQK,20,40
BQK,21,38
BQK,22,40
BQK,23,42
BQK,24,41
BQK,25,42
BQK,26,41
BQK,27,40
BQK,28,41
BQK,29,42
BQK,30,42
BQK,31,42
BQK,32,42
BQK,33,39
BQK,34,40
BQK,35,38
BQK,36,34
BQK,37,40
BQK,38,40
BQK,39,40
BQK,40,40
BQK,41,39
BQK,42,40
BQK,43,40
BQK,44,38
BQK,45,40
BQK,46,38
BQK,47,39
BQK,48,39
BQK,49,40
BQK,50,40
BQK,51,41
BQK,52,38
BQN,1,96
BQN,2,72
BQN,3,63
BQN,4,61
BQN,5,63
BQN,6,63
BQN,7,61
BQN,8,68
BQN,9,63
BQN,10,69
BQN,11,78
BQN,12,76
BQN,13,78
BQN,14,78
BQN,15,76
BQN,16,77
BQN,17,75
BQN,18,83
BQN,19,88
BQN,20,92
BQN,21,94
BQN,22,95
BQN,23,97
BQN,24,97
BQN,25,97
BQN,26,95
BQN,27,97
BQN,28,96
BQN,29,96
BQN,30,95
BQN,31,96
BQN,32,87
BQN,33,85
BQN,34,76
BQN,35,74
BQN,36,67
BQN,37,67
BQN,38,68
BQN,39,68
BQN,40,71
BQN,41,72
BQN,42,72
BQN,43,73
BQN,44,84
BQN,45,86
BQN,46,87
BQN,47,93
BQN,48,94
BQN,49,80
BQN,50,80
BQN,51,97
BQN,52,113
BRD,1,27
BRD,2,23
BRD,3,23
BRD,4,22
BRD,5,21
BRD,6,21
BRD,7,24
BRD,8,20
BRD,9,24
BRD,10,21
BRD,11,24
BRD,12,24
BRD,13,24
BRD,14,24
BRD,15,20
BRD,16,24
BRD,17,24
BRD,18,24
BRD,19,24
BRD,20,24
BRD,21,24
BRD,22,24
BRD,23,24
BRD,24,24
BRD,25,24
BRD,26,25
BRD,27,25
BRD,28,28
BRD,29,28
BRD,30,28
BRD,31,28
BRD,32,28
BRD,33,24
BRD,34,24
BRD,35,24
BRD,36,24
BRD,37,24
BRD,38,24
BRD,39,24
BRD,40,24
BRD,41,24
BRD,42,24
BRD,43,24
BRD,44,24
BRD,45,24
BRD,46,24
BRD,47,24
BRD,48,21
BRD,49,24
BRD,50,24
BRD,51,24
BRD,52,23
BRO,1,87
BRO,2,81
BRO,3,74
BRO,4,82
BRO,5,85
BRO,6,81
BRO,7,94
BRO,8,95
BRO,9,97
BRO,10,99
BRO,11,97
BRO,12,97
BRO,13,95
BRO,14,86
BRO,15,96
BRO,16,93
BRO,17,96
BRO,18,95
BRO,19,97
BRO,20,99
BRO,21,96
BRO,22,98
BRO,23,100
BRO,24,107
BRO,25,106
BRO,26,106
BRO,27,96
BRO,28,105
BRO,29,107
BRO,30,108
BRO,31,106
BRO,32,101
BRO,33,105
BRO,34,109
BRO,35,104
BRO,36,115
BRO,37,116
BRO,38,110
BRO,39,116
BRO,40,117
BRO,41,108
BRO,42,104
BRO,43,111
BRO,44,106
BRO,45,106
BRO,46,108
BRO,47,102
BRO,48,93
BRO,49,99
BRO,50,101
BRO,51,93
BRO,52,79
BRW,1,31
BRW,2,27
BRW,3,26
BRW,4,28
BRW,5,26
BRW,6,28
BRW,7,27
BRW,8,23
BRW,9,28
BRW,10,28
BRW,11,28
BRW,12,26
BRW,13,26
BRW,14,28
BRW,15,25
BRW,16,28
BRW,17,24
BRW,18,27
BRW,19,28
BRW,20,27
BRW,21,28
BRW,22,26
BRW,23,28
BRW,24,27
BRW,25,27
BRW,26,28
BRW,27,26
BRW,28,28
BRW,29,28
BRW,30,26
BRW,31,28
BRW,32,28
BRW,33,27
BRW,34,27
BRW,35,28
BRW,36,25
BRW,37,27
BRW,38,28
BRW,39,28
BRW,40,28
BRW,41,28
BRW,42,28
BRW,43,27
BRW,44,26
BRW,45,27
BRW,46,28
BRW,47,26
BRW,48,25
BRW,49,28
BRW,50,27
BRW,51,27
BRW,52,27
BTM,1,30
BTM,2,26
BTM,3,26
BTM,4,26
BTM,5,26
BTM,6,25
BTM,7,25
BTM,8,25
BTM,9,26
BTM,10,25
BTM,11,26
BTM,12,26
BTM,13,26
BTM,14,26
BTM,15,26
BTM,16,26
BTM,17,26
BTM,18,26
BTM,19,26
BTM,20,26
BTM,21,25
BTM,22,26
BTM,23,26
BTM,24,25
BTM,25,26
BTM,26,26
BTM,27,25
BTM,28,26
BTM,29,26
BTM,30,26
BTM,31,25
BTM,32,25
BTM,33,26
BTM,34,26
BTM,35,26
BTM,36,26
BTM,37,26
BTM,38,26
BTM,39,25
BTM,40,26
BTM,41,26
BTM,42,26
BTM,43,25
BTM,44,25
BTM,45,25
BTM,46,25
BTM,47,27
BTM,48,25
BTM,49,26
BTM,50,26
BTM,51,26
BTM,52,25
BTR,1,295
BTR,2,270
BTR,3,240
BTR,4,273
BTR,5,271
BTR,6,277
BTR,7,276
BTR,8,278
BTR,9,287
BTR,10,288
BTR,11,287
BTR,12,289
BTR,13,286
BTR,14,285
BTR,15,295
BTR,16,296
BTR,17,297
BTR,18,291
BTR,19,277
BTR,20,289
BTR,21,285
BTR,22,291
BTR,23,294
BTR,24,304
BTR,25,304
BTR,26,309
BTR,27,263
BTR,28,281
BTR,29,305
BTR,30,305
BTR,31,302
BTR,32,302
BTR,33,297
BTR,34,286
BTR,35,268
BTR,36,286
BTR,37,289
BTR,38,278
BTR,39,290
BTR,40,300
BTR,41,308
BTR,42,308
BTR,43,301
BTR,44,288
BTR,45,308
BTR,46,308
BTR,47,292
BTR,48,287
BTR,49,282
BTR,50,278
BTR,51,277
BTR,52,260
BTV,1,434
BTV,2,372
BTV,3,353
BTV,4,379
BTV,5,386
BTV,6,388
BTV,7,384
BTV,8,406
BTV,9,392
BTV,10,402
BTV,11,373
BTV,12,395
BTV,13,436
BTV,14,434
BTV,15,428
BTV,16,424
BTV,17,435
BTV,18,430
BTV,19,426
BTV,20,425
BTV,21,410
BTV,22,415
BTV,23,467
BTV,24,503
BTV,25,484
BTV,26,492
BTV,27,436
BTV,28,514
BTV,29,495
BTV,30,503
BTV,31,501
BTV,32,498
BTV,33,480
BTV,34,482
BTV,35,473
BTV,36,480
BTV,37,503
BTV,38,505
BTV,39,502
BTV,40,489
BTV,41,480
BTV,42,477
BTV,43,468
BTV,44,404
BTV,45,451
BTV,46,442
BTV,47,434
BTV,48,407
BTV,49,408
BTV,50,406
BTV,51,442
BTV,52,417
BUF,1,1034
BUF,2,949
BUF,3,940
BUF,4,973
BUF,5,860
BUF,6,954
BUF,7,938
BUF,8,951
BUF,9,990
BUF,10,1082
BUF,11,1125
BUF,12,1102
BUF,13,1145
BUF,14,1123
BUF,15,1105
BUF,16,1115
BUF,17,1142
BUF,18,1164
BUF,19,1161
BUF,20,1144
BUF,21,1127
BUF,22,1124
BUF,23,1188
BUF,24,1208
BUF,25,1175
BUF,26,1168
BUF,27,1036
BUF,28,1204
BUF,29,1172
BUF,30,1192
BUF,31,1177
BUF,32,1161
BUF,33,1163
BUF,34,1161
BUF,35,1121
BUF,36,1079
BUF,37,1144
BUF,38,1145
BUF,39,1131
BUF,40,1137
BUF,41,1138
BUF,42,1131
BUF,43,1129
BUF,44,1018
BUF,45,1096
BUF,46,1086
BUF,47,1074
BUF,48,1040
BUF,49,1056
BUF,50,1056
BUF,51,1062
BUF,52,938
BUR,1,1215
BUR,2,1035
BUR,3,1015
BUR,4,1041
BUR,5,995
BUR,6,1034
BUR,7,984
BUR,8,1052
BUR,9,1027
BUR,10,1057
BUR,11,1070
BUR,12,1063
BUR,13,1073
BUR,14,1076
BUR,15,1109
BUR,16,1098
BUR,17,1104
BUR,18,1104
BUR,19,1111
BUR,20,1091
BUR,21,1069
BUR,22,1080
BUR,23,1105
BUR,24,1193
BUR,25,1188
BUR,26,1196
BUR,27,1083
BUR,28,1224
BUR,29,1235
BUR,30,1238
BUR,31,1215
BUR,32,1208
BUR,33,1209
BUR,34,1196
BUR,35,1130
BUR,36,1167
BUR,37,1179
BUR,38,1196
BUR,39,1193
BUR,40,1209
BUR,41,1209
BUR,42,1212
BUR,43,1187
BUR,44,1149
BUR,45,1138
BUR,46,1168
BUR,47,1153
BUR,48,1084
BUR,49,1081
BUR,50,1125
BUR,51,1181
BUR,52,1139
BWI,1,4367
BWI,2,3512
BWI,3,3437
BWI,4,3551
BWI,5,3409
BWI,6,3487
BWI,7,3460
BWI,8,3516
BWI,9,3507
BWI,10,3883
BWI,11,3950
BWI,12,3760
BWI,13,4038
BWI,14,4042
BWI,15,4143
BWI,16,4126
BWI,17,4126
BWI,18,4151
BWI,19,4170
BWI,20,4091
BWI,21,4047
BWI,22,3982
BWI,23,4251
BWI,24,4360
BWI,25,4313
BWI,26,4360
BWI,27,3936
BWI,28,4351
BWI,29,4241
BWI,30,4197
BWI,31,4240
BWI,32,4086
BWI,33,4144
BWI,34,4080
BWI,35,3961
BWI,36,3886
BWI,37,3988
BWI,38,4028
BWI,39,4007
BWI,40,4037
BWI,41,4069
BWI,42,4081
BWI,43,4050
BWI,44,3839
BWI,45,4109
BWI,46,4107
BWI,47,4168
BWI,48,3942
BWI,49,3939
BWI,50,3902
BWI,51,4229
BWI,52,4004
BZN,1,438
BZN,2,277
BZN,3,277
BZN,4,277
BZN,5,262
BZN,6,275
BZN,7,285
BZN,8,301
BZN,9,302
BZN,10,320
BZN,11,324
BZN,12,318
BZN,13,300
BZN,14,258
BZN,15,231
BZN,16,239
BZN,17,237
BZN,18,222
BZN,19,222
BZN,20,227
BZN,21,255
BZN,22,261
BZN,23,337
BZN,24,385
BZN,25,393
BZN,26,406
BZN,27,401
BZN,28,404
BZN,29,411
BZN,30,411
BZN,31,410
BZN,32,410
BZN,33,406
BZN,34,362
BZN,35,322
BZN,36,294
BZN,37,282
BZN,38,283
BZN,39,284
BZN,40,259
BZN,41,250
BZN,42,251
BZN,43,243
BZN,44,221
BZN,45,231
BZN,46,238
BZN,47,236
BZN,48,228
BZN,49,233
BZN,50,243
BZN,51,373
BZN,52,450
CAE,1,420
CAE,2,391
CAE,3,387
CAE,4,403
CAE,5,380
CAE,6,397
CAE,7,393
CAE,8,404
CAE,9,403
CAE,10,415
CAE,11,418
CAE,12,407
CAE,13,420
CAE,14,409
CAE,15,402
CAE,16,405
CAE,17,409
CAE,18,408
CAE,19,401
CAE,20,399
CAE,21,396
CAE,22,386
CAE,23,399
CAE,24,402
CAE,25,383
CAE,26,400
CAE,27,335
CAE,28,414
CAE,29,407
CAE,30,412
CAE,31,407
CAE,32,411
CAE,33,409
CAE,34,417
CAE,35,413
CAE,36,407
CAE,37,384
CAE,38,428
CAE,39,416
CAE,40,426
CAE,41,423
CAE,42,433
CAE,43,432
CAE,44,408
CAE,45,431
CAE,46,422
CAE,47,414
CAE,48,421
CAE,49,419
CAE,50,421
CAE,51,441
CAE,52,396
CAK,1,329
CAK,2,303
CAK,3,286
CAK,4,303
CAK,5,282
CAK,6,282
CAK,7,298
CAK,8,298
CAK,9,308
CAK,10,317
CAK,11,315
CAK,12,315
CAK,13,326
CAK,14,328
CAK,15,316
CAK,16,312
CAK,17,318
CAK,18,299
CAK,19,293
CAK,20,289
CAK,21,301
CAK,22,294
CAK,23,311
CAK,24,309
CAK,25,299
CAK,26,319
CAK,27,287
CAK,28,313
CAK,29,307
CAK,30,304
CAK,31,310
CAK,32,303
CAK,33,300
CAK,34,288
CAK,35,283
CAK,36,307
CAK,37,316
CAK,38,319
CAK,39,310
CAK,40,318
CAK,41,320
CAK,42,321
CAK,43,323
CAK,44,310
CAK,45,323
CAK,46,323
CAK,47,328
CAK,48,289
CAK,49,300
CAK,50,302
CAK,51,302
CAK,52,280
CDC,1,26
CDC,2,24
CDC,3,23
CDC,4,24
CDC,5,24
CDC,6,23
CDC,7,24
CDC,8,24
CDC,9,24
CDC,10,24
CDC,11,24
CDC,12,24
CDC,13,24
CDC,14,24
CDC,15,24
CDC,16,24
CDC,17,24
CDC,18,24
CDC,19,24
CDC,20,24
CDC,21,24
CDC,22,31
CDC,23,32
CDC,24,32
CDC,25,32
CDC,26,32
CDC,27,31
CDC,28,32
CDC,29,32
CDC,30,32
CDC,31,32
CDC,32,32
CDC,33,32
CDC,34,32
CDC,35,32
CDC,36,32
CDC,37,32
CDC,38,32
CDC,39,27
CDC,40,23
CDC,41,24
CDC,42,24
CDC,43,24
CDC,44,24
CDC,45,24
CDC,46,24
CDC,47,23
CDC,48,23
CDC,49,24
CDC,50,23
CDC,51,24
CDC,52,23
CDV,1,27
CDV,2,26
CDV,3,27
CDV,4,25
CDV,5,28
CDV,6,27
CDV,7,26
CDV,8,25
CDV,9,26
CDV,10,27
CDV,11,28
CDV,12,28
CDV,13,28
CDV,14,28
CDV,15,28
CDV,16,28
CDV,17,28
CDV,18,28
CDV,19,28
CDV,20,28
CDV,21,28
CDV,22,27
CDV,23,28
CDV,24,28
CDV,25,28
CDV,26,28
CDV,27,28
CDV,28,28
CDV,29,28
CDV,30,27
CDV,31,27
CDV,32,28
CDV,33,28
CDV,34,27
CDV,35,28
CDV,36,28
CDV,37,28
CDV,38,28
CDV,39,28
CDV,40,28
CDV,41,25
CDV,42,28
CDV,43,28
CDV,44,28
CDV,45,28
CDV,46,27
CDV,47,23
CDV,48,24
CDV,49,28
CDV,50,27
CDV,51,27
CDV,52,21
CGI,1,25
CGI,2,25
CGI,3,26
CGI,4,31
CGI,5,22
CGI,6,24
CGI,7,23
CGI,8,27
CGI,9,29
CGI,10,29
CGI,11,29
CGI,12,31
CGI,13,31
CGI,14,31
CGI,15,31
CGI,16,31
CGI,17,29
CGI,18,29
CGI,19,31
CGI,20,29
CGI,21,30
CGI,22,29
CGI,23,31
CGI,24,30
CGI,25,27
CGI,26,28
CGI,27,29
CGI,28,30
CGI,29,30
CGI,30,30
CGI,31,31
CGI,32,29
CGI,33,30
CGI,34,30
CGI,35,29
CGI,36,30
CGI,37,30
CGI,38,31
CGI,39,29
CGI,40,31
CGI,41,31
CGI,42,31
CGI,43,31
CGI,44,31
CGI,45,30
CGI,46,28
CGI,47,32
CGI,48,29
CGI,49,24
CGI,50,20
CGI,51,24
CGI,52,23
CHA,1,351
CHA,2,350
CHA,3,335
CHA,4,351
CHA,5,323
CHA,6,338
CHA,7,345
CHA,8,363
CHA,9,367
CHA,10,360
CHA,11,358
CHA,12,359
CHA,13,365
CHA,14,375
CHA,15,374
CHA,16,378
CHA,17,381
CHA,18,372
CHA,19,364
CHA,20,364
CHA,21,356
CHA,22,357
CHA,23,375
CHA,24,375
CHA,25,368
CHA,26,369
CHA,27,311
CHA,28,394
CHA,29,380
CHA,30,390
CHA,31,383
CHA,32,388
CHA,33,386
CHA,34,385
CHA,35,358
CHA,36,349
CHA,37,386
CHA,38,394
CHA,39,390
CHA,40,403
CHA,41,398
CHA,42,399
CHA,43,395
CHA,44,370
CHA,45,397
CHA,46,389
CHA,47,378
CHA,48,382
CHA,49,371
CHA,50,373
CHA,51,372
CHA,52,296
CHO,1,291
CHO,2,276
CHO,3,256
CHO,4,276
CHO,5,254
CHO,6,270
CHO,7,285
CHO,8,310
CHO,9,307
CHO,10,326
CHO,11,328
CHO,12,316
CHO,13,332
CHO,14,325
CHO,15,320
CHO,16,328
CHO,17,331
CHO,18,331
CHO,19,331
CHO,20,318
CHO,21,328
CHO,22,313
CHO,23,332
CHO,24,328
CHO,25,322
CHO,26,327
CHO,27,279
CHO,28,324
CHO,29,317
CHO,30,321
CHO,31,316
CHO,32,329
CHO,33,320
CHO,34,338
CHO,35,330
CHO,36,322
CHO,37,325
CHO,38,354
CHO,39,348
CHO,40,359
CHO,41,360
CHO,42,361
CHO,43,350
CHO,44,337
CHO,45,358
CHO,46,343
CHO,47,346
CHO,48,327
CHO,49,322
CHO,50,333
CHO,51,329
CHO,52,266
CHS,1,746
CHS,2,781
CHS,3,775
CHS,4,801
CHS,5,774
CHS,6,796
CHS,7,817
CHS,8,856
CHS,9,857
CHS,10,932
CHS,11,957
CHS,12,936
CHS,13,966
CHS,14,987
CHS,15,1014
CHS,16,1013
CHS,17,1004
CHS,18,1050
CHS,19,1095
CHS,20,1089
